model_name, participant, is_model, quantile_idx, rt, theta
Hybrid, 1, true, 0.1, 0.10956, -3.1416
Hybrid, 1, true, 0.1, 0.10956, -3.0159
Hybrid, 1, true, 0.1, 0.10956, -2.8903
Hybrid, 1, true, 0.1, 0.10956, -2.7646
Hybrid, 1, true, 0.1, 0.10956, -2.6389
Hybrid, 1, true, 0.1, 0.10956, -2.5133
Hybrid, 1, true, 0.1, 0.10956, -2.3876
Hybrid, 1, true, 0.1, 0.10956, -2.2619
Hybrid, 1, true, 0.1, 0.10956, -2.1363
Hybrid, 1, true, 0.1, 0.10956, -2.0106
Hybrid, 1, true, 0.1, 0.10956, -1.885
Hybrid, 1, true, 0.1, 0.10956, -1.7593
Hybrid, 1, true, 0.1, 0.10956, -1.6336
Hybrid, 1, true, 0.1, 0.10956, -1.508
Hybrid, 1, true, 0.1, 0.10956, -1.3823
Hybrid, 1, true, 0.1, 0.10956, -1.2566
Hybrid, 1, true, 0.1, 0.10956, -1.131
Hybrid, 1, true, 0.1, 0.10956, -1.0053
Hybrid, 1, true, 0.1, 0.10956, -0.87965
Hybrid, 1, true, 0.1, 0.10956, -0.75398
Hybrid, 1, true, 0.1, 0.10956, -0.62832
Hybrid, 1, true, 0.1, 0.10956, -0.50265
Hybrid, 1, true, 0.1, 0.10956, -0.37699
Hybrid, 1, true, 0.1, 0.10956, -0.25133
Hybrid, 1, true, 0.1, 0.10956, -0.12566
Hybrid, 1, true, 0.1, 0.10956, 1.1102e-15
Hybrid, 1, true, 0.1, 0.10956, 0.12566
Hybrid, 1, true, 0.1, 0.10956, 0.25133
Hybrid, 1, true, 0.1, 0.10956, 0.37699
Hybrid, 1, true, 0.1, 0.10956, 0.50265
Hybrid, 1, true, 0.1, 0.10956, 0.62832
Hybrid, 1, true, 0.1, 0.10956, 0.75398
Hybrid, 1, true, 0.1, 0.10956, 0.87965
Hybrid, 1, true, 0.1, 0.10956, 1.0053
Hybrid, 1, true, 0.1, 0.10956, 1.131
Hybrid, 1, true, 0.1, 0.10956, 1.2566
Hybrid, 1, true, 0.1, 0.10956, 1.3823
Hybrid, 1, true, 0.1, 0.10956, 1.508
Hybrid, 1, true, 0.1, 0.10956, 1.6336
Hybrid, 1, true, 0.1, 0.10956, 1.7593
Hybrid, 1, true, 0.1, 0.10956, 1.885
Hybrid, 1, true, 0.1, 0.10956, 2.0106
Hybrid, 1, true, 0.1, 0.10956, 2.1363
Hybrid, 1, true, 0.1, 0.10956, 2.2619
Hybrid, 1, true, 0.1, 0.10956, 2.3876
Hybrid, 1, true, 0.1, 0.10956, 2.5133
Hybrid, 1, true, 0.1, 0.10956, 2.6389
Hybrid, 1, true, 0.1, 0.10956, 2.7646
