model_name, participant, is_model, quantile_idx, rt, theta
Thresh, 1, true, 0.1, 0.10974, -3.1416
Thresh, 1, true, 0.1, 0.10974, -3.0159
Thresh, 1, true, 0.1, 0.10974, -2.8903
Thresh, 1, true, 0.1, 0.10974, -2.7646
Thresh, 1, true, 0.1, 0.10974, -2.6389
Thresh, 1, true, 0.1, 0.10974, -2.5133
Thresh, 1, true, 0.1, 0.10974, -2.3876
Thresh, 1, true, 0.1, 0.10974, -2.2619
Thresh, 1, true, 0.1, 0.10974, -2.1363
Thresh, 1, true, 0.1, 0.10974, -2.0106
Thresh, 1, true, 0.1, 0.10974, -1.885
Thresh, 1, true, 0.1, 0.10974, -1.7593
Thresh, 1, true, 0.1, 0.10974, -1.6336
Thresh, 1, true, 0.1, 0.10974, -1.508
Thresh, 1, true, 0.1, 0.10974, -1.3823
Thresh, 1, true, 0.1, 0.10974, -1.2566
Thresh, 1, true, 0.1, 0.10974, -1.131
Thresh, 1, true, 0.1, 0.10974, -1.0053
Thresh, 1, true, 0.1, 0.10975, -0.87965
Thresh, 1, true, 0.1, 0.1098, -0.75398
Thresh, 1, true, 0.1, 0.11005, -0.62832
Thresh, 1, true, 0.1, 0.1111, -0.50265
Thresh, 1, true, 0.1, 0.11403, -0.37699
Thresh, 1, true, 0.1, 0.11961, -0.25133
Thresh, 1, true, 0.1, 0.12618, -0.12566
Thresh, 1, true, 0.1, 0.12926, 1.1102e-15
Thresh, 1, true, 0.1, 0.12618, 0.12566
Thresh, 1, true, 0.1, 0.11961, 0.25133
Thresh, 1, true, 0.1, 0.11403, 0.37699
Thresh, 1, true, 0.1, 0.1111, 0.50265
Thresh, 1, true, 0.1, 0.11005, 0.62832
Thresh, 1, true, 0.1, 0.1098, 0.75398
Thresh, 1, true, 0.1, 0.10975, 0.87965
Thresh, 1, true, 0.1, 0.10974, 1.0053
Thresh, 1, true, 0.1, 0.10974, 1.131
Thresh, 1, true, 0.1, 0.10974, 1.2566
Thresh, 1, true, 0.1, 0.10974, 1.3823
Thresh, 1, true, 0.1, 0.10974, 1.508
Thresh, 1, true, 0.1, 0.10974, 1.6336
Thresh, 1, true, 0.1, 0.10974, 1.7593
Thresh, 1, true, 0.1, 0.10974, 1.885
Thresh, 1, true, 0.1, 0.10974, 2.0106
Thresh, 1, true, 0.1, 0.10974, 2.1363
Thresh, 1, true, 0.1, 0.10974, 2.2619
Thresh, 1, true, 0.1, 0.10974, 2.3876
Thresh, 1, true, 0.1, 0.10974, 2.5133
Thresh, 1, true, 0.1, 0.10974, 2.6389
Thresh, 1, true, 0.1, 0.10974, 2.7646
Thresh, 1, true, 0.1, 0.10974, 2.8903
Thresh, 1, true, 0.1, 0.10974, 3.0159
Thresh, 1, true, 0.5, 0.37143, -3.1416
Thresh, 1, true, 0.5, 0.37143, -3.0159
Thresh, 1, true, 0.5, 0.37143, -2.8903
Thresh, 1, true, 0.5, 0.37143, -2.7646
Thresh, 1, true, 0.5, 0.37143, -2.6389
Thresh, 1, true, 0.5, 0.37143, -2.5133
Thresh, 1, true, 0.5, 0.37143, -2.3876
