model_name, participant, is_model, is_theta, value, prob
Cont, 1, false, true, -3.1404, 1.4619e-11
Cont, 1, false, true, -3.077, 0.23644
Cont, 1, false, true, -3.0135, 0.12343
Cont, 1, false, true, -2.9501, 0.08133
Cont, 1, false, true, -2.8866, 0.24537
Cont, 1, false, true, -2.8232, 0.30211
Cont, 1, false, true, -2.7597, 0.28279
Cont, 1, false, true, -2.6963, 0.14978
Cont, 1, false, true, -2.6328, 0.12515
Cont, 1, false, true, -2.5694, 0.20779
Cont, 1, false, true, -2.5059, 0.20336
Cont, 1, false, true, -2.4425, 0.13827
Cont, 1, false, true, -2.379, 0.074479
Cont, 1, false, true, -2.3156, 0.057317
Cont, 1, false, true, -2.2521, 0.062872
Cont, 1, false, true, -2.1887, 0.070048
Cont, 1, false, true, -2.1253, 0.10269
Cont, 1, false, true, -2.0618, 0.12767
Cont, 1, false, true, -1.9984, 0.1339
Cont, 1, false, true, -1.9349, 0.13199
Cont, 1, false, true, -1.8715, 0.12899
Cont, 1, false, true, -1.808, 0.14451
Cont, 1, false, true, -1.7446, 0.16458
Cont, 1, false, true, -1.6811, 0.17599
Cont, 1, false, true, -1.6177, 0.1789
Cont, 1, false, true, -1.5542, 0.17012
Cont, 1, false, true, -1.4908, 0.15027
Cont, 1, false, true, -1.4273, 0.13657
Cont, 1, false, true, -1.3639, 0.12787
Cont, 1, false, true, -1.3005, 0.13163
Cont, 1, false, true, -1.237, 0.15597
Cont, 1, false, true, -1.1736, 0.18073
Cont, 1, false, true, -1.1101, 0.18945
Cont, 1, false, true, -1.0467, 0.20121
Cont, 1, false, true, -0.98322, 0.2068
Cont, 1, false, true, -0.91977, 0.21155
Cont, 1, false, true, -0.85633, 0.20798
Cont, 1, false, true, -0.79288, 0.20729
Cont, 1, false, true, -0.72943, 0.20458
Cont, 1, false, true, -0.66599, 0.20344
Cont, 1, false, true, -0.60254, 0.20267
Cont, 1, false, true, -0.53909, 0.2058
Cont, 1, false, true, -0.47565, 0.19486
Cont, 1, false, true, -0.4122, 0.18207
Cont, 1, false, true, -0.34876, 0.18286
Cont, 1, false, true, -0.28531, 0.18796
Cont, 1, false, true, -0.22186, 0.19955
Cont, 1, false, true, -0.15842, 0.20606
Cont, 1, false, true, -0.09497, 0.20744
Cont, 1, false, true, -0.031523, 0.20105
Cont, 1, false, true, 0.031923, 0.19322
Cont, 1, false, true, 0.09537, 0.18126
Cont, 1, false, true, 0.15882, 0.17928
Cont, 1, false, true, 0.22226, 0.17571
Cont, 1, false, true, 0.28571, 0.16893
Cont, 1, false, true, 0.34916, 0.16761
Cont, 1, false, true, 0.4126, 0.16718
Cont, 1, false, true, 0.47605, 0.16611
Cont, 1, false, true, 0.53949, 0.16707
Cont, 1, false, true, 0.60294, 0.16492
Cont, 1, false, true, 0.66639, 0.15619
Cont, 1, false, true, 0.72983, 0.14747
Cont, 1, false, true, 0.79328, 0.14052
Cont, 1, false, true, 0.85673, 0.14639
Cont, 1, false, true, 0.92017, 0.16212
Cont, 1, false, true, 0.98362, 0.17744
Cont, 1, false, true, 1.0471, 0.1872
Cont, 1, false, true, 1.1105, 0.18572
Cont, 1, false, true, 1.174, 0.16847
Cont, 1, false, true, 1.2374, 0.14835
Cont, 1, false, true, 1.3009, 0.12614
Cont, 1, false, true, 1.3643, 0.10833
Cont, 1, false, true, 1.4277, 0.10515
Cont, 1, false, true, 1.4912, 0.11903
Cont, 1, false, true, 1.5546, 0.13699
Cont, 1, false, true, 1.6181, 0.14979
Cont, 1, false, true, 1.6815, 0.16888
Cont, 1, false, true, 1.745, 0.16637
Cont, 1, false, true, 1.8084, 0.15511
Cont, 1, false, true, 1.8719, 0.13828
Cont, 1, false, true, 1.9353, 0.13298
Cont, 1, false, true, 1.9988, 0.1437
Cont, 1, false, true, 2.0622, 0.16059
Cont, 1, false, true, 2.1257, 0.18955
Cont, 1, false, true, 2.1891, 0.20577
Cont, 1, false, true, 2.2525, 0.19185
Cont, 1, false, true, 2.316, 0.18138
Cont, 1, false, true, 2.3794, 0.16456
Cont, 1, false, true, 2.4429, 0.14551
Cont, 1, false, true, 2.5063, 0.092997
Cont, 1, false, true, 2.5698, 0.023665
Cont, 1, false, true, 2.6332, 0.009383
Cont, 1, false, true, 2.6967, 0.097784
Cont, 1, false, true, 2.7601, 0.13525
Cont, 1, false, true, 2.8236, 0.14226
Cont, 1, false, true, 2.887, 0.060622
Cont, 1, false, true, 2.9505, 0
Cont, 1, false, true, 3.0139, 0.13627
Cont, 1, false, true, 3.0774, 0
Cont, 1, false, true, 3.1408, 7.5386e-11
Cont, 1, true, true, -3.1416, 0.14183
Cont, 1, true, true, -3.0159, 0.14194
Cont, 1, true, true, -2.8903, 0.14225
Cont, 1, true, true, -2.7646, 0.14277
Cont, 1, true, true, -2.6389, 0.14349
Cont, 1, true, true, -2.5133, 0.14441
Cont, 1, true, true, -2.3876, 0.1455
Cont, 1, true, true, -2.2619, 0.14676
