model_name, participant, is_model, quantile_idx, rt, theta
Hybrid, 1, true, 0.1, 0.10852, -3.1416
Hybrid, 1, true, 0.1, 0.10852, -3.0159
Hybrid, 1, true, 0.1, 0.10852, -2.8903
Hybrid, 1, true, 0.1, 0.10852, -2.7646
Hybrid, 1, true, 0.1, 0.10852, -2.6389
Hybrid, 1, true, 0.1, 0.10852, -2.5133
Hybrid, 1, true, 0.1, 0.10852, -2.3876
Hybrid, 1, true, 0.1, 0.10852, -2.2619
Hybrid, 1, true, 0.1, 0.10852, -2.1363
Hybrid, 1, true, 0.1, 0.10852, -2.0106
Hybrid, 1, true, 0.1, 0.10852, -1.885
Hybrid, 1, true, 0.1, 0.10852, -1.7593
Hybrid, 1, true, 0.1, 0.10852, -1.6336
Hybrid, 1, true, 0.1, 0.10852, -1.508
Hybrid, 1, true, 0.1, 0.10852, -1.3823
Hybrid, 1, true, 0.1, 0.10852, -1.2566
Hybrid, 1, true, 0.1, 0.10852, -1.131
Hybrid, 1, true, 0.1, 0.10853, -1.0053
Hybrid, 1, true, 0.1, 0.10855, -0.87965
Hybrid, 1, true, 0.1, 0.10867, -0.75398
Hybrid, 1, true, 0.1, 0.10913, -0.62832
Hybrid, 1, true, 0.1, 0.1105, -0.50265
Hybrid, 1, true, 0.1, 0.11357, -0.37699
Hybrid, 1, true, 0.1, 0.11831, -0.25133
Hybrid, 1, true, 0.1, 0.12322, -0.12566
Hybrid, 1, true, 0.1, 0.12537, 1.1102e-15
Hybrid, 1, true, 0.1, 0.12322, 0.12566
Hybrid, 1, true, 0.1, 0.11831, 0.25133
Hybrid, 1, true, 0.1, 0.11357, 0.37699
Hybrid, 1, true, 0.1, 0.1105, 0.50265
Hybrid, 1, true, 0.1, 0.10913, 0.62832
Hybrid, 1, true, 0.1, 0.10867, 0.75398
Hybrid, 1, true, 0.1, 0.10855, 0.87965
Hybrid, 1, true, 0.1, 0.10853, 1.0053
Hybrid, 1, true, 0.1, 0.10852, 1.131
Hybrid, 1, true, 0.1, 0.10852, 1.2566
Hybrid, 1, true, 0.1, 0.10852, 1.3823
Hybrid, 1, true, 0.1, 0.10852, 1.508
Hybrid, 1, true, 0.1, 0.10852, 1.6336
Hybrid, 1, true, 0.1, 0.10852, 1.7593
Hybrid, 1, true, 0.1, 0.10852, 1.885
