model_name, participant, is_model, is_theta, value, prob
Hybrid, 1, false, true, -3.1404, 1.4619e-11
Hybrid, 1, false, true, -3.077, 0.23644
Hybrid, 1, false, true, -3.0135, 0.12343
Hybrid, 1, false, true, -2.9501, 0.08133
Hybrid, 1, false, true, -2.8866, 0.24537
Hybrid, 1, false, true, -2.8232, 0.30211
Hybrid, 1, false, true, -2.7597, 0.28279
Hybrid, 1, false, true, -2.6963, 0.14978
Hybrid, 1, false, true, -2.6328, 0.12515
Hybrid, 1, false, true, -2.5694, 0.20779
Hybrid, 1, false, true, -2.5059, 0.20336
Hybrid, 1, false, true, -2.4425, 0.13827
Hybrid, 1, false, true, -2.379, 0.074479
Hybrid, 1, false, true, -2.3156, 0.057317
Hybrid, 1, false, true, -2.2521, 0.062872
Hybrid, 1, false, true, -2.1887, 0.070048
Hybrid, 1, false, true, -2.1253, 0.10269
Hybrid, 1, false, true, -2.0618, 0.12767
Hybrid, 1, false, true, -1.9984, 0.1339
Hybrid, 1, false, true, -1.9349, 0.13199
Hybrid, 1, false, true, -1.8715, 0.12899
Hybrid, 1, false, true, -1.808, 0.14451
Hybrid, 1, false, true, -1.7446, 0.16458
Hybrid, 1, false, true, -1.6811, 0.17599
Hybrid, 1, false, true, -1.6177, 0.1789
Hybrid, 1, false, true, -1.5542, 0.17012
Hybrid, 1, false, true, -1.4908, 0.15027
Hybrid, 1, false, true, -1.4273, 0.13657
Hybrid, 1, false, true, -1.3639, 0.12787
Hybrid, 1, false, true, -1.3005, 0.13163
Hybrid, 1, false, true, -1.237, 0.15597
Hybrid, 1, false, true, -1.1736, 0.18073
Hybrid, 1, false, true, -1.1101, 0.18945
Hybrid, 1, false, true, -1.0467, 0.20121
Hybrid, 1, false, true, -0.98322, 0.2068
Hybrid, 1, false, true, -0.91977, 0.21155
Hybrid, 1, false, true, -0.85633, 0.20798
Hybrid, 1, false, true, -0.79288, 0.20729
Hybrid, 1, false, true, -0.72943, 0.20458
Hybrid, 1, false, true, -0.66599, 0.20344
Hybrid, 1, false, true, -0.60254, 0.20267
Hybrid, 1, false, true, -0.53909, 0.2058
Hybrid, 1, false, true, -0.47565, 0.19486
Hybrid, 1, false, true, -0.4122, 0.18207
Hybrid, 1, false, true, -0.34876, 0.18286
Hybrid, 1, false, true, -0.28531, 0.18796
Hybrid, 1, false, true, -0.22186, 0.19955
Hybrid, 1, false, true, -0.15842, 0.20606
Hybrid, 1, false, true, -0.09497, 0.20744
Hybrid, 1, false, true, -0.031523, 0.20105
Hybrid, 1, false, true, 0.031923, 0.19322
Hybrid, 1, false, true, 0.09537, 0.18126
Hybrid, 1, false, true, 0.15882, 0.17928
Hybrid, 1, false, true, 0.22226, 0.17571
Hybrid, 1, false, true, 0.28571, 0.16893
Hybrid, 1, false, true, 0.34916, 0.16761
Hybrid, 1, false, true, 0.4126, 0.16718
Hybrid, 1, false, true, 0.47605, 0.16611
Hybrid, 1, false, true, 0.53949, 0.16707
Hybrid, 1, false, true, 0.60294, 0.16492
Hybrid, 1, false, true, 0.66639, 0.15619
Hybrid, 1, false, true, 0.72983, 0.14747
Hybrid, 1, false, true, 0.79328, 0.14052
Hybrid, 1, false, true, 0.85673, 0.14639
Hybrid, 1, false, true, 0.92017, 0.16212
Hybrid, 1, false, true, 0.98362, 0.17744
Hybrid, 1, false, true, 1.0471, 0.1872
Hybrid, 1, false, true, 1.1105, 0.18572
Hybrid, 1, false, true, 1.174, 0.16847
Hybrid, 1, false, true, 1.2374, 0.14835
Hybrid, 1, false, true, 1.3009, 0.12614
Hybrid, 1, false, true, 1.3643, 0.10833
Hybrid, 1, false, true, 1.4277, 0.10515
Hybrid, 1, false, true, 1.4912, 0.11903
Hybrid, 1, false, true, 1.5546, 0.13699
Hybrid, 1, false, true, 1.6181, 0.14979
Hybrid, 1, false, true, 1.6815, 0.16888
Hybrid, 1, false, true, 1.745, 0.16637
Hybrid, 1, false, true, 1.8084, 0.15511
Hybrid, 1, false, true, 1.8719, 0.13828
Hybrid, 1, false, true, 1.9353, 0.13298
Hybrid, 1, false, true, 1.9988, 0.1437
Hybrid, 1, false, true, 2.0622, 0.16059
Hybrid, 1, false, true, 2.1257, 0.18955
Hybrid, 1, false, true, 2.1891, 0.20577
Hybrid, 1, false, true, 2.2525, 0.19185
Hybrid, 1, false, true, 2.316, 0.18138
Hybrid, 1, false, true, 2.3794, 0.16456
Hybrid, 1, false, true, 2.4429, 0.14551
Hybrid, 1, false, true, 2.5063, 0.092997
