model_name, participant, is_model, is_theta, value, prob
Thresh, 1, false, true, -3.1404, 1.4619e-11
Thresh, 1, false, true, -3.077, 0.23644
Thresh, 1, false, true, -3.0135, 0.12343
Thresh, 1, false, true, -2.9501, 0.08133
Thresh, 1, false, true, -2.8866, 0.24537
Thresh, 1, false, true, -2.8232, 0.30211
Thresh, 1, false, true, -2.7597, 0.28279
Thresh, 1, false, true, -2.6963, 0.14978
Thresh, 1, false, true, -2.6328, 0.12515
Thresh, 1, false, true, -2.5694, 0.20779
Thresh, 1, false, true, -2.5059, 0.20336
Thresh, 1, false, true, -2.4425, 0.13827
Thresh, 1, false, true, -2.379, 0.074479
Thresh, 1, false, true, -2.3156, 0.057317
Thresh, 1, false, true, -2.2521, 0.062872
Thresh, 1, false, true, -2.1887, 0.070048
Thresh, 1, false, true, -2.1253, 0.10269
Thresh, 1, false, true, -2.0618, 0.12767
Thresh, 1, false, true, -1.9984, 0.1339
Thresh, 1, false, true, -1.9349, 0.13199
Thresh, 1, false, true, -1.8715, 0.12899
Thresh, 1, false, true, -1.808, 0.14451
Thresh, 1, false, true, -1.7446, 0.16458
Thresh, 1, false, true, -1.6811, 0.17599
Thresh, 1, false, true, -1.6177, 0.1789
Thresh, 1, false, true, -1.5542, 0.17012
Thresh, 1, false, true, -1.4908, 0.15027
Thresh, 1, false, true, -1.4273, 0.13657
Thresh, 1, false, true, -1.3639, 0.12787
Thresh, 1, false, true, -1.3005, 0.13163
Thresh, 1, false, true, -1.237, 0.15597
Thresh, 1, false, true, -1.1736, 0.18073
Thresh, 1, false, true, -1.1101, 0.18945
Thresh, 1, false, true, -1.0467, 0.20121
Thresh, 1, false, true, -0.98322, 0.2068
Thresh, 1, false, true, -0.91977, 0.21155
Thresh, 1, false, true, -0.85633, 0.20798
Thresh, 1, false, true, -0.79288, 0.20729
Thresh, 1, false, true, -0.72943, 0.20458
Thresh, 1, false, true, -0.66599, 0.20344
Thresh, 1, false, true, -0.60254, 0.20267
Thresh, 1, false, true, -0.53909, 0.2058
Thresh, 1, false, true, -0.47565, 0.19486
Thresh, 1, false, true, -0.4122, 0.18207
Thresh, 1, false, true, -0.34876, 0.18286
Thresh, 1, false, true, -0.28531, 0.18796
Thresh, 1, false, true, -0.22186, 0.19955
Thresh, 1, false, true, -0.15842, 0.20606
Thresh, 1, false, true, -0.09497, 0.20744
Thresh, 1, false, true, -0.031523, 0.20105
Thresh, 1, false, true, 0.031923, 0.19322
Thresh, 1, false, true, 0.09537, 0.18126
Thresh, 1, false, true, 0.15882, 0.17928
Thresh, 1, false, true, 0.22226, 0.17571
Thresh, 1, false, true, 0.28571, 0.16893
Thresh, 1, false, true, 0.34916, 0.16761
Thresh, 1, false, true, 0.4126, 0.16718
Thresh, 1, false, true, 0.47605, 0.16611
Thresh, 1, false, true, 0.53949, 0.16707
Thresh, 1, false, true, 0.60294, 0.16492
Thresh, 1, false, true, 0.66639, 0.15619
Thresh, 1, false, true, 0.72983, 0.14747
Thresh, 1, false, true, 0.79328, 0.14052
Thresh, 1, false, true, 0.85673, 0.14639
Thresh, 1, false, true, 0.92017, 0.16212
Thresh, 1, false, true, 0.98362, 0.17744
Thresh, 1, false, true, 1.0471, 0.1872
Thresh, 1, false, true, 1.1105, 0.18572
Thresh, 1, false, true, 1.174, 0.16847
Thresh, 1, false, true, 1.2374, 0.14835
Thresh, 1, false, true, 1.3009, 0.12614
Thresh, 1, false, true, 1.3643, 0.10833
Thresh, 1, false, true, 1.4277, 0.10515
Thresh, 1, false, true, 1.4912, 0.11903
Thresh, 1, false, true, 1.5546, 0.13699
Thresh, 1, false, true, 1.6181, 0.14979
Thresh, 1, false, true, 1.6815, 0.16888
Thresh, 1, false, true, 1.745, 0.16637
Thresh, 1, false, true, 1.8084, 0.15511
Thresh, 1, false, true, 1.8719, 0.13828
Thresh, 1, false, true, 1.9353, 0.13298
Thresh, 1, false, true, 1.9988, 0.1437
Thresh, 1, false, true, 2.0622, 0.16059
Thresh, 1, false, true, 2.1257, 0.18955
Thresh, 1, false, true, 2.1891, 0.20577
Thresh, 1, false, true, 2.2525, 0.19185
Thresh, 1, false, true, 2.316, 0.18138
Thresh, 1, false, true, 2.3794, 0.16456
Thresh, 1, false, true, 2.4429, 0.14551
Thresh, 1, false, true, 2.5063, 0.092997
Thresh, 1, false, true, 2.5698, 0.023665
Thresh, 1, false, true, 2.6332, 0.009383
Thresh, 1, false, true, 2.6967, 0.097784
Thresh, 1, false, true, 2.7601, 0.13525
Thresh, 1, false, true, 2.8236, 0.14226
Thresh, 1, false, true, 2.887, 0.060622
Thresh, 1, false, true, 2.9505, 0
Thresh, 1, false, true, 3.0139, 0.13627
Thresh, 1, false, true, 3.0774, 0
Thresh, 1, false, true, 3.1408, 7.5386e-11
Thresh, 1, true, true, -3.1416, 0.15167
Thresh, 1, true, true, -3.0159, 0.15167
Thresh, 1, true, true, -2.8903, 0.15167
Thresh, 1, true, true, -2.7646, 0.15167
Thresh, 1, true, true, -2.6389, 0.15167
Thresh, 1, true, true, -2.5133, 0.15167
Thresh, 1, true, true, -2.3876, 0.15167
Thresh, 1, true, true, -2.2619, 0.15167
Thresh, 1, true, true, -2.1363, 0.15167
Thresh, 1, true, true, -2.0106, 0.15167
Thresh, 1, true, true, -1.885, 0.15167
Thresh, 1, true, true, -1.7593, 0.15167
Thresh, 1, true, true, -1.6336, 0.15167
Thresh, 1, true, true, -1.508, 0.15167
Thresh, 1, true, true, -1.3823, 0.15167
Thresh, 1, true, true, -1.2566, 0.15169
Thresh, 1, true, true, -1.131, 0.15174
Thresh, 1, true, true, -1.0053, 0.15189
Thresh, 1, true, true, -0.87965, 0.15236
Thresh, 1, true, true, -0.75398, 0.15354
Thresh, 1, true, true, -0.62832, 0.15617
Thresh, 1, true, true, -0.50265, 0.16108
Thresh, 1, true, true, -0.37699, 0.16858
Thresh, 1, true, true, -0.25133, 0.17754
Thresh, 1, true, true, -0.12566, 0.18516
Thresh, 1, true, true, 1.1102e-15, 0.18818
Thresh, 1, true, true, 0.12566, 0.18516
Thresh, 1, true, true, 0.25133, 0.17754
Thresh, 1, true, true, 0.37699, 0.16858
Thresh, 1, true, true, 0.50265, 0.16108
Thresh, 1, true, true, 0.62832, 0.15617
Thresh, 1, true, true, 0.75398, 0.15354
Thresh, 1, true, true, 0.87965, 0.15236
Thresh, 1, true, true, 1.0053, 0.15189
Thresh, 1, true, true, 1.131, 0.15174
Thresh, 1, true, true, 1.2566, 0.15169
Thresh, 1, true, true, 1.3823, 0.15167
Thresh, 1, true, true, 1.508, 0.15167
Thresh, 1, true, true, 1.6336, 0.15167
Thresh, 1, true, true, 1.7593, 0.15167
Thresh, 1, true, true, 1.885, 0.15167
Thresh, 1, true, true, 2.0106, 0.15167
Thresh, 1, true, true, 2.1363, 0.15167
Thresh, 1, true, true, 2.2619, 0.15167
Thresh, 1, true, true, 2.3876, 0.15167
Thresh, 1, true, true, 2.5133, 0.15167
Thresh, 1, true, true, 2.6389, 0.15167
Thresh, 1, true, true, 2.7646, 0.15167
Thresh, 1, true, true, 2.8903, 0.15167
Thresh, 1, true, true, 3.0159, 0.15167
Thresh, 1, true, true, 3.1416, 0.15167
Thresh, 1, false, false, 0.026708, 0
Thresh, 1, false, false, 0.051932, 1.7506
Thresh, 1, false, false, 0.077156, 1.8261
Thresh, 1, false, false, 0.10238, 0.76975
Thresh, 1, false, false, 0.12761, 1.2415
Thresh, 1, false, false, 0.15283, 1.2227
Thresh, 1, false, false, 0.17805, 0.76975
Thresh, 1, false, false, 0.20328, 0.82662
Thresh, 1, false, false, 0.2285, 1.0573
Thresh, 1, false, false, 0.25373, 1.3678
Thresh, 1, false, false, 0.27895, 1.6825
Thresh, 1, false, false, 0.30418, 1.9002
Thresh, 1, false, false, 0.3294, 1.9155
Thresh, 1, false, false, 0.35462, 1.8787
Thresh, 1, false, false, 0.37985, 1.8553
Thresh, 1, false, false, 0.40507, 1.7533
Thresh, 1, false, false, 0.4303, 1.6267
Thresh, 1, false, false, 0.45552, 1.5458
Thresh, 1, false, false, 0.48075, 1.4341
Thresh, 1, false, false, 0.50597, 1.3128
Thresh, 1, false, false, 0.53119, 1.1723
Thresh, 1, false, false, 0.55642, 1.0598
Thresh, 1, false, false, 0.58164, 0.95331
Thresh, 1, false, false, 0.60687, 0.82433
Thresh, 1, false, false, 0.63209, 0.6884
Thresh, 1, false, false, 0.65732, 0.55285
Thresh, 1, false, false, 0.68254, 0.43507
Thresh, 1, false, false, 0.70777, 0.35118
Thresh, 1, false, false, 0.73299, 0.29157
Thresh, 1, false, false, 0.75821, 0.23914
Thresh, 1, false, false, 0.78344, 0.2013
Thresh, 1, false, false, 0.80866, 0.1757
Thresh, 1, false, false, 0.83389, 0.16643
Thresh, 1, false, false, 0.85911, 0.16547
Thresh, 1, false, false, 0.88434, 0.16626
Thresh, 1, false, false, 0.90956, 0.16775
Thresh, 1, false, false, 0.93478, 0.17381
Thresh, 1, false, false, 0.96001, 0.17528
Thresh, 1, false, false, 0.98523, 0.17344
Thresh, 1, false, false, 1.0105, 0.17137
Thresh, 1, false, false, 1.0357, 0.17161
Thresh, 1, false, false, 1.0609, 0.17043
Thresh, 1, false, false, 1.0861, 0.1677
Thresh, 1, false, false, 1.1114, 0.16661
Thresh, 1, false, false, 1.1366, 0.16511
Thresh, 1, false, false, 1.1618, 0.16094
