model_name, participant, is_model, quantile_idx, rt, theta
Thresh, 1, true, 0.1, 0.11408, -3.1416
Thresh, 1, true, 0.1, 0.11408, -3.0159
Thresh, 1, true, 0.1, 0.11408, -2.8903
Thresh, 1, true, 0.1, 0.11408, -2.7646
Thresh, 1, true, 0.1, 0.11408, -2.6389
Thresh, 1, true, 0.1, 0.11408, -2.5133
Thresh, 1, true, 0.1, 0.11408, -2.3876
Thresh, 1, true, 0.1, 0.11408, -2.2619
Thresh, 1, true, 0.1, 0.11408, -2.1363
Thresh, 1, true, 0.1, 0.11408, -2.0106
Thresh, 1, true, 0.1, 0.11408, -1.885
Thresh, 1, true, 0.1, 0.11408, -1.7593
Thresh, 1, true, 0.1, 0.11408, -1.6336
Thresh, 1, true, 0.1, 0.11408, -1.508
Thresh, 1, true, 0.1, 0.11408, -1.3823
Thresh, 1, true, 0.1, 0.11408, -1.2566
Thresh, 1, true, 0.1, 0.11408, -1.131
Thresh, 1, true, 0.1, 0.11408, -1.0053
Thresh, 1, true, 0.1, 0.11409, -0.87965
Thresh, 1, true, 0.1, 0.11417, -0.75398
Thresh, 1, true, 0.1, 0.11454, -0.62832
Thresh, 1, true, 0.1, 0.11583, -0.50265
Thresh, 1, true, 0.1, 0.11894, -0.37699
Thresh, 1, true, 0.1, 0.1244, -0.25133
Thresh, 1, true, 0.1, 0.13044, -0.12566
Thresh, 1, true, 0.1, 0.13318, 1.1102e-15
Thresh, 1, true, 0.1, 0.13044, 0.12566
Thresh, 1, true, 0.1, 0.1244, 0.25133
Thresh, 1, true, 0.1, 0.11894, 0.37699
Thresh, 1, true, 0.1, 0.11583, 0.50265
Thresh, 1, true, 0.1, 0.11454, 0.62832
Thresh, 1, true, 0.1, 0.11417, 0.75398
Thresh, 1, true, 0.1, 0.11409, 0.87965
Thresh, 1, true, 0.1, 0.11408, 1.0053
Thresh, 1, true, 0.1, 0.11408, 1.131
Thresh, 1, true, 0.1, 0.11408, 1.2566
Thresh, 1, true, 0.1, 0.11408, 1.3823
Thresh, 1, true, 0.1, 0.11408, 1.508
Thresh, 1, true, 0.1, 0.11408, 1.6336
Thresh, 1, true, 0.1, 0.11408, 1.7593
Thresh, 1, true, 0.1, 0.11408, 1.885
Thresh, 1, true, 0.1, 0.11408, 2.0106
Thresh, 1, true, 0.1, 0.11408, 2.1363
Thresh, 1, true, 0.1, 0.11408, 2.2619
Thresh, 1, true, 0.1, 0.11408, 2.3876
Thresh, 1, true, 0.1, 0.11408, 2.5133
