"","word","list","list_type","list_length"
"1","handed","1","semantic","27"
"2","sealed","1","semantic","27"
"3","chased","1","semantic","27"
"4","rolled","1","semantic","27"
"5","backed","1","semantic","27"
"6","nailed","1","semantic","27"
"7","tossed","1","semantic","27"
"8","lifted","1","semantic","27"
"9","bumped","1","semantic","27"
"10","cursed","1","semantic","27"
"11","tipped","1","semantic","27"
"12","tapped","1","semantic","27"
"13","pinned","1","semantic","27"
"14","traded","1","semantic","27"
"15","folded","1","semantic","27"
"16","seized","1","semantic","27"
"17","bagged","1","semantic","27"
"18","swiped","1","semantic","27"
"19","bashed","1","semantic","27"
"20","ratted","1","semantic","27"
"21","winked","1","semantic","27"
"22","decked","1","semantic","27"
"23","barged","1","semantic","27"
"24","conked","1","semantic","27"
"25","patted","1","semantic","27"
"26","lashed","1","semantic","27"
"27","rooked","1","semantic","27"
"28","cooked","2","semantic","17"
"29","smoked","2","semantic","17"
"30","stored","2","semantic","17"
"31","mashed","2","semantic","17"
"32","peeled","2","semantic","17"
"33","boiled","2","semantic","17"
"34","warmed","2","semantic","17"
"35","sliced","2","semantic","17"
"36","cooled","2","semantic","17"
"37","bathed","2","semantic","17"
"38","salted","2","semantic","17"
"39","stewed","2","semantic","17"
"40","burped","2","semantic","17"
"41","soused","2","semantic","17"
"42","flaked","2","semantic","17"
"43","spiced","2","semantic","17"
"44","fatted","2","semantic","17"
"45","sucked","3","semantic","31"
"46","popped","3","semantic","31"
"47","jammed","3","semantic","31"
"48","shoved","3","semantic","31"
"49","licked","3","semantic","31"
"50","choked","3","semantic","31"
"51","soaked","3","semantic","31"
"52","pumped","3","semantic","31"
"53","chewed","3","semantic","31"
"54","rubbed","3","semantic","31"
"55","bummed","3","semantic","31"
"56","dipped","3","semantic","31"
"57","jacked","3","semantic","31"
"58","pooped","3","semantic","31"
"59","yanked","3","semantic","31"
"60","tanked","3","semantic","31"
"61","lucked","3","semantic","31"
"62","jerked","3","semantic","31"
"63","rotted","3","semantic","31"
"64","growed","3","semantic","31"
"65","swayed","3","semantic","31"
"66","milked","3","semantic","31"
"67","hocked","3","semantic","31"
"68","humped","3","semantic","31"
"69","barfed","3","semantic","31"
"70","mussed","3","semantic","31"
"71","zonked","3","semantic","31"
"72","loosed","3","semantic","31"
"73","spewed","3","semantic","31"
"74","hurted","3","semantic","31"
"75","peeped","3","semantic","31"
"76","nicely","4","semantic","16"
"77","fairly","4","semantic","16"
"78","rarely","4","semantic","16"
"79","poorly","4","semantic","16"
"80","overly","4","semantic","16"
"81","openly","4","semantic","16"
"82","wildly","4","semantic","16"
"83","widely","4","semantic","16"
"84","mildly","4","semantic","16"
"85","neatly","4","semantic","16"
"86","wholly","4","semantic","16"
"87","evenly","4","semantic","16"
"88","hugely","4","semantic","16"
"89","richly","4","semantic","16"
"90","weakly","4","semantic","16"
"91","justly","4","semantic","16"
"92","punish","5","semantic","16"
"93","betray","5","semantic","16"
"94","offend","5","semantic","16"
"95","impose","5","semantic","16"
"96","seduce","5","semantic","16"
"97","harass","5","semantic","16"
"98","banish","5","semantic","16"
"99","compel","5","semantic","16"
"100","subdue","5","semantic","16"
"101","coerce","5","semantic","16"
"102","incite","5","semantic","16"
"103","demean","5","semantic","16"
"104","coddle","5","semantic","16"
"105","thwart","5","semantic","16"
"106","berate","5","semantic","16"
"107","enrage","5","semantic","16"
"108","unfair","6","semantic","16"
"109","absurd","6","semantic","16"
"110","brutal","6","semantic","16"
"111","ironic","6","semantic","16"
"112","vulgar","6","semantic","16"
"113","unreal","6","semantic","16"
"114","horrid","6","semantic","16"
"115","feeble","6","semantic","16"
"116","futile","6","semantic","16"
"117","untrue","6","semantic","16"
"118","unjust","6","semantic","16"
"119","flawed","6","semantic","16"
"120","unwise","6","semantic","16"
"121","dismal","6","semantic","16"
"122","odious","6","semantic","16"
"123","obtuse","6","semantic","16"
"124","louder","7","semantic","16"
"125","larger","7","semantic","16"
"126","cooler","7","semantic","16"
"127","taller","7","semantic","16"
"128","slower","7","semantic","16"
"129","richer","7","semantic","16"
"130","darker","7","semantic","16"
"131","lesser","7","semantic","16"
"132","weaker","7","semantic","16"
"133","nearer","7","semantic","16"
"134","softer","7","semantic","16"
"135","fatter","7","semantic","16"
"136","poorer","7","semantic","16"
"137","busier","7","semantic","16"
"138","bolder","7","semantic","16"
"139","duller","7","semantic","16"
"140","throws","8","semantic","17"
"141","misses","8","semantic","17"
"142","shoots","8","semantic","17"
"143","shakes","8","semantic","17"
"144","steals","8","semantic","17"
"145","knocks","8","semantic","17"
"146","pushes","8","semantic","17"
"147","raises","8","semantic","17"
"148","sneaks","8","semantic","17"
"149","rushes","8","semantic","17"
"150","creaks","8","semantic","17"
"151","tosses","8","semantic","17"
"152","shoves","8","semantic","17"
"153","whacks","8","semantic","17"
"154","flings","8","semantic","17"
"155","chucks","8","semantic","17"
"156","seizes","8","semantic","17"
"157","yelled","9","semantic","18"
"158","waving","9","semantic","18"
"159","banged","9","semantic","18"
"160","shouts","9","semantic","18"
"161","buzzed","9","semantic","18"
"162","nodded","9","semantic","18"
"163","beeped","9","semantic","18"
"164","mobbed","9","semantic","18"
"165","barked","9","semantic","18"
"166","roared","9","semantic","18"
"167","honked","9","semantic","18"
"168","howled","9","semantic","18"
"169","moaned","9","semantic","18"
"170","bawled","9","semantic","18"
"171","gasped","9","semantic","18"
"172","hissed","9","semantic","18"
"173","heaved","9","semantic","18"
"174","sobbed","9","semantic","18"
"175","locate","10","semantic","23"
"176","expose","10","semantic","23"
"177","extend","10","semantic","23"
"178","define","10","semantic","23"
"179","verify","10","semantic","23"
"180","relate","10","semantic","23"
"181","expand","10","semantic","23"
"182","select","10","semantic","23"
"183","assign","10","semantic","23"
"184","retain","10","semantic","23"
"185","uphold","10","semantic","23"
"186","convey","10","semantic","23"
"187","assess","10","semantic","23"
"188","enable","10","semantic","23"
"189","govern","10","semantic","23"
"190","modify","10","semantic","23"
"191","assert","10","semantic","23"
"192","invoke","10","semantic","23"
"193","derive","10","semantic","23"
"194","deduce","10","semantic","23"
"195","equate","10","semantic","23"
"196","embody","10","semantic","23"
"197","affirm","10","semantic","23"
"198","classy","11","semantic","22"
"199","snappy","11","semantic","22"
"200","groovy","11","semantic","22"
"201","cheesy","11","semantic","22"
"202","flashy","11","semantic","22"
"203","feisty","11","semantic","22"
"204","cheeky","11","semantic","22"
"205","frisky","11","semantic","22"
"206","trashy","11","semantic","22"
"207","cheery","11","semantic","22"
"208","crafty","11","semantic","22"
"209","brainy","11","semantic","22"
"210","trendy","11","semantic","22"
"211","homely","11","semantic","22"
"212","spiffy","11","semantic","22"
"213","breezy","11","semantic","22"
"214","snazzy","11","semantic","22"
"215","quirky","11","semantic","22"
"216","dressy","11","semantic","22"
"217","ballsy","11","semantic","22"
"218","demure","11","semantic","22"
"219","frilly","11","semantic","22"
"220","holler","12","semantic","16"
"221","squeal","12","semantic","16"
"222","growls","12","semantic","16"
"223","rustle","12","semantic","16"
"224","squawk","12","semantic","16"
"225","mumble","12","semantic","16"
"226","shriek","12","semantic","16"
"227","scurry","12","semantic","16"
"228","hisses","12","semantic","16"
"229","bellow","12","semantic","16"
"230","froggy","12","semantic","16"
"231","croaks","12","semantic","16"
"232","mutter","12","semantic","16"
"233","cackle","12","semantic","16"
"234","clangs","12","semantic","16"
