"","flat_intrusion","flat_gamma1","flat_gamma2","temporal","asym_temporal","spatial","ortho","temporal_ortho","spatial_ortho","spatiotemporal","spatiotemporal_ortho","four_factor","temporal_weight","spatial_weight","spatiotemporal_weight","temporal_decay","spatial_decay","spatiotemporal_decay"
"1",4316.2594946177,4312.35498869941,4310.46405201632,4312.27544278678,4315.44979701288,4310.66124239975,4312.0578394283,4317.66186103561,4316.68522589874,4316.30036918381,4320.316981504,4324.33805917448,4321.00438245058,4318.90736144071,4324.43208962555,4324.95608150533,4322.91616780347,4330.48104736537
"2",2784.67891147364,2777.26993289625,2775.81518684264,2776.15476249961,2776.76680657197,2777.80703751161,2766.98229577425,2771.55375135421,2773.06910606987,2782.15402244028,2775.55816842558,2779.64293104874,2772.79415740059,2774.61350532873,2778.87478167359,2776.74555324979,2778.47029721872,2784.34137903208
"3",3998.68836284364,3976.11407706399,3978.68514793802,3975.90764128651,3972.44156731866,3980.34169846376,3978.1972686409,3979.97089171862,3984.13594110745,3981.73316598801,3983.83701712892,3984.74545537137,3981.09880000661,3984.18866261716,3985.07099716884,3984.39591502477,3988.06089444775,3990.87579640867
"4",1929.88996538994,1908.49919171348,1913.26821134605,1915.26821134605,1915.15243785689,1915.26821134605,1887.57391167419,1893.57555780241,1893.57589328461,1921.26848056742,1897.57915835053,1899.85179371839,1887.58540209491,1887.64771620489,1893.62546414914,1891.64553842768,1891.60665545802,1899.68612866629
"5",3115.70746801512,3109.62097437009,3107.62459425246,3096.30845168565,3100.30268412588,3108.03760038162,3091.60897239376,3084.00930542669,3096.85927549909,3099.56202205893,3087.20861740902,3090.93355315435,3085.80256340159,3100.69033811504,3090.8116848525,3089.88456149329,3104.74348362531,3096.8997084056
"6",2014.5191792312,1969.72482357961,1968.09261668408,1970.09261668408,1973.73181933873,1970.09261668408,1949.54459832504,1955.54723923069,1955.54879825613,1976.0926527028,1959.54925387548,1963.58971260141,1958.52425817019,1958.53473989841,1964.50917613078,1962.50355186835,1962.48720050943,1970.52686683693
"7",3883.50646630897,3867.9288931332,3871.24440218168,3868.85728676181,3871.58677225255,3869.54899861349,3869.24346904973,3871.39371801966,3872.46901107675,3870.63817614059,3871.96001725808,3876.00140033036,3869.38290280808,3876.16169233182,3873.1780653797,3872.80209105748,3880.03244982858,3878.52822226125
"8",4062.93942289992,4052.58885636946,4051.19149676265,4049.86677853677,4052.55970019163,4052.58919473107,4048.69348545326,4051.60578402628,4052.92324767757,4055.66926718937,4054.68819599682,4058.76921570021,4052.99848166001,4056.88429740712,4058.16505849446,4056.8907636525,4060.91529591124,4063.99244486117
"9",3861.31466052515,3854.82532474508,3853.60158504799,3855.6015850507,3859.601585374,3854.07501402,3855.53831364078,3861.5417847753,3859.98037505952,3860.08815135211,3864.00088020854,3868.02942521102,3865.07430606638,3860.78952691423,3864.97040260789,3869.05422114394,3864.79389903199,3870.88191664194
"10",3717.39458275139,3718.12566438951,3716.26744123921,3717.46262143925,3716.340919186,3718.09397337239,3718.26744123921,3723.47726137683,3724.18963206967,3723.13308728571,3727.16927229766,3730.74009717385,3727.40355957702,3727.99911041234,3732.76488313764,3731.4296508148,3732.52129464252,3739.07549637791
"11",33684.8985140567,33547.0527269601,33546.2547343111,33537.7953980772,33553.9340892292,33556.5155875238,33477.7075956194,33510.3371547663,33529.4365059994,33586.639394909,33541.8675624546,33576.6416434842,33521.668813636,33546.4169506705,33566.4026032201,33560.3079282379,33586.547638477,33625.2890068572
"12",0.0160079757184907,0.112768837724214,0.290269087628201,0.117344375972282,0.0239971694270655,0.263015558814889,0.130832080817852,0.00793992533440766,0.0129386821390881,0.0156841366546077,0.00210505929901872,0.000281902165822808,0.0014927844942027,0.00425950803528275,0.000268955208746301,0.000206964838311808,0.000573929040891941,1.30666866255456e-05
"13",0.000110829816219976,0.00450293698530534,0.00931944310371708,0.00786415462945686,0.00579093063107051,0.00344242973235743,0.771663371991588,0.078478179524142,0.0367869535962346,0.000391678109900644,0.0105974359740531,0.00137469346406682,0.0422083300079603,0.0169954154971085,0.00201840068679676,0.00585279702267257,0.0024708140865913,0.000131205140758459
"14",1.31638051901657e-06,0.105032891148335,0.0290418563880466,0.116453428635289,0.658871433933226,0.0126855411181552,0.0370651717438803,0.0152696351062166,0.00190282862371248,0.0063263856652542,0.00220958235420167,0.0014029601488096,0.00868773341834277,0.00185332398136145,0.00119221568696221,0.00167088691077723,0.000267366436073079,6.54423208370194e-05
