model_name, participant, is_model, is_high, is_theta, value, prob
Hybrid, 1, false, false, true, -3.1404, 2.7815e-11
Hybrid, 1, false, false, true, -3.077, 0
Hybrid, 1, false, false, true, -3.0135, 0.23485
Hybrid, 1, false, false, true, -2.9501, 0.15474
Hybrid, 1, false, false, true, -2.8866, 0.22292
Hybrid, 1, false, false, true, -2.8232, 0.22665
Hybrid, 1, false, false, true, -2.7597, 0.41164
Hybrid, 1, false, false, true, -2.6963, 0.2284
Hybrid, 1, false, false, true, -2.6328, 0.034736
Hybrid, 1, false, false, true, -2.5694, 0.14952
Hybrid, 1, false, false, true, -2.5059, 0.19908
Hybrid, 1, false, false, true, -2.4425, 0.14543
Hybrid, 1, false, false, true, -2.379, 0.044228
Hybrid, 1, false, false, true, -2.3156, 0.022065
Hybrid, 1, false, false, true, -2.2521, 0.057215
Hybrid, 1, false, false, true, -2.1887, 0.094063
Hybrid, 1, false, false, true, -2.1253, 0.13521
Hybrid, 1, false, false, true, -2.0618, 0.15591
Hybrid, 1, false, false, true, -1.9984, 0.14199
Hybrid, 1, false, false, true, -1.9349, 0.12951
Hybrid, 1, false, false, true, -1.8715, 0.12233
Hybrid, 1, false, false, true, -1.808, 0.13186
Hybrid, 1, false, false, true, -1.7446, 0.14258
Hybrid, 1, false, false, true, -1.6811, 0.15676
Hybrid, 1, false, false, true, -1.6177, 0.15751
Hybrid, 1, false, false, true, -1.5542, 0.15201
Hybrid, 1, false, false, true, -1.4908, 0.13819
Hybrid, 1, false, false, true, -1.4273, 0.112
Hybrid, 1, false, false, true, -1.3639, 0.092902
Hybrid, 1, false, false, true, -1.3005, 0.10057
Hybrid, 1, false, false, true, -1.237, 0.12101
Hybrid, 1, false, false, true, -1.1736, 0.15123
Hybrid, 1, false, false, true, -1.1101, 0.16989
Hybrid, 1, false, false, true, -1.0467, 0.18673
Hybrid, 1, false, false, true, -0.98322, 0.20414
Hybrid, 1, false, false, true, -0.91977, 0.21518
Hybrid, 1, false, false, true, -0.85633, 0.21904
Hybrid, 1, false, false, true, -0.79288, 0.21268
Hybrid, 1, false, false, true, -0.72943, 0.20196
Hybrid, 1, false, false, true, -0.66599, 0.20087
Hybrid, 1, false, false, true, -0.60254, 0.20037
Hybrid, 1, false, false, true, -0.53909, 0.20095
Hybrid, 1, false, false, true, -0.47565, 0.18649
Hybrid, 1, false, false, true, -0.4122, 0.1765
Hybrid, 1, false, false, true, -0.34876, 0.18965
Hybrid, 1, false, false, true, -0.28531, 0.19933
Hybrid, 1, false, false, true, -0.22186, 0.21253
Hybrid, 1, false, false, true, -0.15842, 0.22472
Hybrid, 1, false, false, true, -0.09497, 0.23095
Hybrid, 1, false, false, true, -0.031523, 0.22543
Hybrid, 1, false, false, true, 0.031923, 0.2159
Hybrid, 1, false, false, true, 0.09537, 0.1988
Hybrid, 1, false, false, true, 0.15882, 0.18568
Hybrid, 1, false, false, true, 0.22226, 0.16447
Hybrid, 1, false, false, true, 0.28571, 0.15045
Hybrid, 1, false, false, true, 0.34916, 0.14709
Hybrid, 1, false, false, true, 0.4126, 0.14291
Hybrid, 1, false, false, true, 0.47605, 0.1383
Hybrid, 1, false, false, true, 0.53949, 0.13776
Hybrid, 1, false, false, true, 0.60294, 0.14447
Hybrid, 1, false, false, true, 0.66639, 0.14842
Hybrid, 1, false, false, true, 0.72983, 0.16094
Hybrid, 1, false, false, true, 0.79328, 0.16272
Hybrid, 1, false, false, true, 0.85673, 0.17112
Hybrid, 1, false, false, true, 0.92017, 0.18106
Hybrid, 1, false, false, true, 0.98362, 0.19826
Hybrid, 1, false, false, true, 1.0471, 0.20872
Hybrid, 1, false, false, true, 1.1105, 0.20285
Hybrid, 1, false, false, true, 1.174, 0.17609
Hybrid, 1, false, false, true, 1.2374, 0.14228
Hybrid, 1, false, false, true, 1.3009, 0.10839
Hybrid, 1, false, false, true, 1.3643, 0.10367
Hybrid, 1, false, false, true, 1.4277, 0.098956
Hybrid, 1, false, false, true, 1.4912, 0.10013
Hybrid, 1, false, false, true, 1.5546, 0.097041
Hybrid, 1, false, false, true, 1.6181, 0.095135
Hybrid, 1, false, false, true, 1.6815, 0.11183
